Date,High,Low,Open,Close,Volume,Adj Close,EMA5,EMA10,EMA20,EMA60,btop,bsma,bottom,bwidth
2020-01-02,339.0,332.5,332.5,339.0,31754120.0,325.46,,,,,,,,
2020-01-03,345.0,335.5,344.0,339.5,41811268.0,325.94,,,,,,,,
2020-01-06,334.5,332.0,333.0,332.0,45343057.0,318.74,,,,,,,,
2020-01-07,333.0,326.5,332.5,329.5,50879181.0,316.34,,,,,,,,
2020-01-08,333.0,325.0,325.0,329.5,37567748.0,316.34,333.9,,,,,,,
2020-01-09,337.5,333.5,335.0,337.5,31481504.0,324.02,335.1,,,,,,,
2020-01-10,341.0,336.0,340.5,339.5,27032115.0,325.94,336.57,,,,,,,
2020-01-13,342.0,339.0,342.0,341.5,30663332.0,327.86,338.21,,,,,,,
2020-01-14,346.0,344.5,345.5,346.0,30223993.0,332.18,340.81,,,,,,,
2020-01-15,345.0,337.5,345.0,340.0,47434274.0,326.42,340.54,337.4,,,,,,
2020-01-16,336.5,330.0,330.0,334.5,55211420.0,321.14,338.53,336.87,,,,,,
2020-01-17,335.5,332.0,334.0,333.0,52060097.0,319.7,336.68,336.17,,,,,,
2020-01-20,335.5,333.0,334.0,333.0,32658203.0,319.7,335.46,335.59,,,,,,
2020-01-30,326.0,316.5,326.0,316.5,125451049.0,303.86,329.14,332.12,,,,,,
2020-01-31,323.5,319.0,323.0,320.0,62526055.0,307.22,326.09,329.92,,,,,,
2020-02-03,316.5,312.0,315.0,315.0,59560849.0,302.42,322.39,327.21,,,,,,
2020-02-04,337.0,325.0,336.5,325.0,51890496.0,312.02,323.26,326.8,,,,,,
2020-02-05,329.5,324.5,329.0,327.5,36601453.0,314.42,324.68,326.93,,,,,,
2020-02-06,332.5,329.0,329.5,332.5,29267094.0,319.22,327.28,327.94,,,,,,
2020-02-07,330.5,326.0,330.0,328.0,28798327.0,314.9,327.52,327.95,331.95,,348.21,331.95,315.69,0.1
2020-02-10,328.0,321.0,321.5,327.5,30632424.0,314.42,327.51,327.87,331.53,,347.41,331.38,315.34,0.1
2020-02-11,332.5,330.0,330.5,331.5,27524935.0,318.26,328.84,328.53,331.52,,346.57,330.98,315.38,0.09
2020-02-12,336.0,333.0,333.5,335.0,37612639.0,321.62,330.9,329.71,331.85,,346.81,331.12,315.44,0.09
2020-02-13,338.0,335.0,338.0,335.0,22757021.0,321.62,332.26,330.67,332.15,,347.16,331.4,315.64,0.1
2020-02-14,337.0,334.5,337.0,335.0,16933683.0,321.62,333.18,331.46,332.43,,347.48,331.68,315.87,0.1
2020-02-17,333.0,330.5,331.5,331.5,15937079.0,318.26,332.62,331.46,332.34,,346.95,331.38,315.8,0.09
2020-02-18,326.5,322.0,324.5,322.0,61825604.0,309.14,329.08,329.74,331.35,,346.12,330.5,314.88,0.09
2020-02-19,327.0,322.0,322.5,326.5,38781218.0,313.46,328.22,329.15,330.89,,344.61,329.75,314.89,0.09
2020-02-20,329.0,325.0,328.0,325.5,27011736.0,312.5,327.31,328.49,330.38,,341.66,328.72,315.79,0.08
